ticker,company,industry,form,score,recommended
IRIX,IRIDEX CORP,Electromedical & Electrotherapeutic Apparatus,4,3,False
LITE,Lumentum Holdings Inc.,"Communications Equipment, NEC",4,3,False
,4 - Wupen Yuen,,4,3,False
LITE,Lumentum Holdings Inc.,"Communications Equipment, NEC",4,3,False
,4 - Ali Wajid,,4,3,False
LBSR,LIBERTY STAR URANIUM & METALS CORP.,Metal Mining,8-K,5,True
,4 - Ruemler Timothy James,,4,3,False
STSSW,Sharps Technology Inc.,Surgical & Medical Instruments & Apparatus,4,3,False
IVF,"INVO Fertility, Inc.",Surgical & Medical Instruments & Apparatus,4,3,False
,4 - Szot Matthew K,,4,3,False
,4 - Ryan Barbara,,4,3,False
IVF,"INVO Fertility, Inc.",Surgical & Medical Instruments & Apparatus,4,3,False
IVF,"INVO Fertility, Inc.",Surgical & Medical Instruments & Apparatus,4,3,False
,4 - Goren Andrea,,4,3,False
IVF,"INVO Fertility, Inc.",Surgical & Medical Instruments & Apparatus,4,3,False
,4 - DAVIS TRENT D,,4,3,False
,4 - Messina Rebecca,,4,3,False
IVF,"INVO Fertility, Inc.",Surgical & Medical Instruments & Apparatus,4,3,False
,4 - Neufeld Alissa,,4,3,False
LFVN,Lifevantage Corp,Pharmaceutical Preparations,4,3,False
,4 - Boyster Julie,,4,3,False
LFVN,Lifevantage Corp,Pharmaceutical Preparations,4,3,False
,4 - Fife Steven R,,4,3,False
LFVN,Lifevantage Corp,Pharmaceutical Preparations,4,3,False
,4 - Cunningham Kristen,,4,3,False
LFVN,Lifevantage Corp,Pharmaceutical Preparations,4,3,False
,4 - Aure Carl,,4,3,False
LFVN,Lifevantage Corp,Pharmaceutical Preparations,4,3,False
,"4 - Connect Midstream, LLC",,4,3,False
SMC,Summit Midstream Corp,Natural Gas Transmission,4,3,False
,4 - Tailwater Energy Fund III LP,,4,3,False
,4 - Tailwater Capital LLC,,4,3,False
,4 - Herring Edward,,4,3,False
,4 - Downie Jason H,,4,3,False
IONQ-WT,"IonQ, Inc.",Services-Computer Integrated Systems Design,4,3,False
,4 - TEUBER WILLIAM J JR,,4,3,False
IONQ-WT,"IonQ, Inc.",Services-Computer Integrated Systems Design,4,3,False
,4 - FRANKOLA JIM,,4,3,False
IONQ-WT,"IonQ, Inc.",Services-Computer Integrated Systems Design,3,2,False
,3 - TEUBER WILLIAM J JR,,3,2,False
TRLEF,Trillion Energy International Inc.,Crude Petroleum & Natural Gas,6-K,4,False
,4 - Morben Paul Keith,,4,3,False
OSIS,OSI SYSTEMS INC,Semiconductors & Related Devices,4,3,False
IONQ-WT,"IonQ, Inc.",Services-Computer Integrated Systems Design,3,2,False
,3 - FRANKOLA JIM,,3,2,False
,4 - Okawa Cary M.,,4,3,False
OSIS,OSI SYSTEMS INC,Semiconductors & Related Devices,4,3,False
,4 - Johnson Cole Wayne,,4,3,False
,4 - Grindstaff Glenn,,4,3,False
BESS,Bimergen Energy Corp,Electric Services,4,3,False
OSIS,OSI SYSTEMS INC,Semiconductors & Related Devices,4,3,False
,4 - Stock James L,,4,3,False
,4 - Tran Benjamin B,,4,3,False
BESS,Bimergen Energy Corp,Electric Services,4,3,False
BESS,Bimergen Energy Corp,Electric Services,4,3,False
,4 - Bannerman Montgomery L,,4,3,False
,4 - POTTER VAN H,,4,3,False
BESS,Bimergen Energy Corp,Electric Services,4,3,False
BESS,Bimergen Energy Corp,Electric Services,4,3,False
,4 - SZE VICTOR S,,4,3,False
OSIS,OSI SYSTEMS INC,Semiconductors & Related Devices,4,3,False
,4 - EDRICK ALAN I,,4,3,False
OSIS,OSI SYSTEMS INC,Semiconductors & Related Devices,4,3,False
,4 - CHOPRA DEEPAK,,4,3,False
OSIS,OSI SYSTEMS INC,Semiconductors & Related Devices,4,3,False
,4 - MEHRA AJAY,,4,3,False
OSIS,OSI SYSTEMS INC,Semiconductors & Related Devices,4,3,False
,4 - BRILON ROBERT J,,4,3,False
BESS,Bimergen Energy Corp,Electric Services,4,3,False
,3/A - Skaggs Bernard,,3/A,2,False
PMI,"Picard Medical, Inc.",Surgical & Medical Instruments & Apparatus,3/A,2,False
,3/A - Schuster Matt,,3/A,2,False
PMI,"Picard Medical, Inc.",Surgical & Medical Instruments & Apparatus,3/A,2,False
PMI,"Picard Medical, Inc.",Surgical & Medical Instruments & Apparatus,3/A,2,False
,3/A - SCHNEGELSBERG PATRICK NJ,,3/A,2,False
,"3 - Apollo S3 RIC Management, L.P.",,3,2,False
,3 - Fortress Private Lending Fund,,3,2,False
,3 - APO Corp.,,3,2,False
,"3 - Apollo Principal Holdings B GP, LLC",,3,2,False
,"3 - Apollo Principal Holdings B, L.P.",,3,2,False
,"3 - Apollo Capital Management, L.P.",,3,2,False
,"3 - Apollo Capital Management GP, LLC",,3,2,False
,"3 - Apollo Management Holdings, L.P.",,3,2,False
,"3 - Apollo Management Holdings GP, LLC",,3,2,False
,"4 - Decheng Capital Global Healthcare GP, LLC",,4,3,False
,4 - Decheng Capital Global Healthcare Fund,,4,3,False
,4 - Decheng Capital Management III,,4,3,False
,"4 - Decheng Capital China Life Sciences USD Fund III, L.P.",,4,3,False
BYSI,BeyondSpring Inc.,Pharmaceutical Preparations,4,3,False
,"4 - Decheng Capital China Life Sciences USD Fund II, L.P.",,4,3,False
,4 - Cui Xiangmin,,4,3,False
,4 - Schwab Charles R.,,4,3,False
,4 - LANGER JACK,,4,3,False
TMCWW,TMC the metals Co Inc.,Metal Mining,8-K12B,5,True
,4 - Moak Donald Lee,,4,3,False
WSUPW,Wheels Up Experience Inc.,"Air Transportation, Nonscheduled",4,3,False
,4 - RESSLER ANTONY P,,4,3,False
WSUPW,Wheels Up Experience Inc.,"Air Transportation, Nonscheduled",4,3,False
,4 - Lauria Kristen,,4,3,False
,4 - Kedzior Brian Joseph,,4,3,False
WSUPW,Wheels Up Experience Inc.,"Air Transportation, Nonscheduled",4,3,False
,4 - O'Brien Brandon,,4,3,False
,4 - Holtz David L,,4,3,False
WSUPW,Wheels Up Experience Inc.,"Air Transportation, Nonscheduled",4,3,False
,4 - Godsman David,,4,3,False
WSUPW,Wheels Up Experience Inc.,"Air Transportation, Nonscheduled",4,3,False
,4 - Gibson Christopher,,4,3,False
RXRX,"RECURSION PHARMACEUTICALS, INC.","Biological Products, (No Diagnostic Substances)",4,3,False
,4 - Briffa Mark,,4,3,False
WSUPW,Wheels Up Experience Inc.,"Air Transportation, Nonscheduled",4,3,False
,4 - O'Sullivan Anthony,,4,3,False
TMCWW,TMC the metals Co Inc.,Metal Mining,4,3,False
SRFM,SURF AIR MOBILITY INC.,"Air Transportation, Nonscheduled",4,3,False
,4 - D'AGOSTINO JOHN J.,,4,3,False
,4 - Emerald Green Trust,,4,3,False
XOSWW,"Xos, Inc.",Motor Vehicle Parts & Accessories,4,3,False
,3 - Bibb John T,,3,2,False
ZYXI,ZYNEX INC,Electromedical & Electrotherapeutic Apparatus,3,2,False
,4 - Labe James,,4,3,False
TPVG,TriplePoint Venture Growth BDC Corp.,,4,3,False
,4 - Srivastava Sajal,,4,3,False
TPVG,TriplePoint Venture Growth BDC Corp.,,4,3,False
,3/A - Cabell Christopher,,3/A,2,False
IKT,"Inhibikase Therapeutics, Inc.","Biological Products, (No Diagnostic Substances)",3/A,2,False
IKT,"Inhibikase Therapeutics, Inc.","Biological Products, (No Diagnostic Substances)",3/A,2,False
,3/A - Aurentz Vincent,,3/A,2,False
IKT,"Inhibikase Therapeutics, Inc.","Biological Products, (No Diagnostic Substances)",4,3,False
,4 - Munshi Amit,,4,3,False
GTCH,GBT Technologies Inc.,Services-Management Consulting Services,8-K,5,True
,4 - Rainer David I,,4,3,False
QTTB,Q32 Bio Inc.,Pharmaceutical Preparations,4,3,False
,4 - Morrison Jodie Pope,,4,3,False
VALE,Vale S.A.,Metal Mining,6-K,4,False
,4 - Williams Laura A,,4,3,False
ARDX,"ARDELYX, INC.",Pharmaceutical Preparations,4,3,False
NWSAL,NEWS CORP,Newspapers: Publishing or  Publishing & Printing,8-K,5,True
,4 - Kelliher Mike,,4,3,False
ARDX,"ARDELYX, INC.",Pharmaceutical Preparations,4,3,False
UAMY,UNITED STATES ANTIMONY CORP,Primary Smelting & Refining of  Nonferrous Metals,8-K,5,True
,4 - Violette Shelia M.,,4,3,False
QTTB,Q32 Bio Inc.,Pharmaceutical Preparations,4,3,False
,3 - Schmit Jennifer Laura,,3,2,False
RBA,RB GLOBAL INC.,"Services-Business Services, NEC",3,2,False
ALAB,"Astera Labs, Inc.",Semiconductors & Related Devices,4,3,False
,4 - LAZAR JACK R,,4,3,False
QTTB,Q32 Bio Inc.,Pharmaceutical Preparations,4,3,False
,4 - Kalowski Lee,,4,3,False
,4 - SHEETS JUSTIN D,,4,3,False
MTRX,MATRIX SERVICE CO,Construction - Special Trade Contractors,4,3,False
,4 - AUSTIN NANCY E,,4,3,False
MTRX,MATRIX SERVICE CO,Construction - Special Trade Contractors,4,3,False
PAY,"Paymentus Holdings, Inc.","Services-Business Services, NEC",4,3,False
,4 - Palumbo Robert,,4,3,False
,4 - MONTALBANO DOUGLAS J,,4,3,False
MTRX,MATRIX SERVICE CO,Construction - Special Trade Contractors,4,3,False
PAY,"Paymentus Holdings, Inc.","Services-Business Services, NEC",4,3,False
,4 - Barnds Thomas,,4,3,False
,4 - Malinowski Adam,,4,3,False
PAY,"Paymentus Holdings, Inc.","Services-Business Services, NEC",4,3,False
,4 - PAYNE SHAWN P,,4,3,False
MTRX,MATRIX SERVICE CO,Construction - Special Trade Contractors,4,3,False
,4 - Cavanah Kevin S,,4,3,False
MTRX,MATRIX SERVICE CO,Construction - Special Trade Contractors,4,3,False
,4 - Chase Valerie,,4,3,False
,4 - Klein Jason,,4,3,False
PAY,"Paymentus Holdings, Inc.","Services-Business Services, NEC",4,3,False
,4 - HEWITT JOHN R,,4,3,False
MTRX,MATRIX SERVICE CO,Construction - Special Trade Contractors,4,3,False
,4 - AKKR SC GPI HoldCo LP,,4,3,False
,4 - AKKR STRATEGIC CAPITAL LP,,4,3,False
,"4 - Accel-KKR Holdings GP, LLC",,4,3,False
,"4 - Accel-KKR Members Fund, LLC",,4,3,False
PAY,"Paymentus Holdings, Inc.","Services-Business Services, NEC",4,3,False
,"4 - ACCEL-KKR CAPITAL PARTNERS CV III, LP",,4,3,False
,"4 - ACCEL-KKR GROWTH CAPITAL PARTNERS III, LP",,4,3,False
,"4 - Accel-KKR Growth Capital Partners II Strategic Fund, LP",,4,3,False
,"4 - Accel-KKR Growth Capital Partners II, LP",,4,3,False
,4 - Daul Ty P.,,4,3,False
,4 - Tompkins Mark N.,,4,3,False
,4 - Jacobs Ian Seth,,4,3,False
,4 - WATSON CHARLES L.,,4,3,False
,4 - Tompkins Mark N.,,4,3,False
,4 - Jacobs Ian Seth,,4,3,False
,4 - MURDOCH JAMES R,,4,3,False
TSLA,"Tesla, Inc.",Motor Vehicles & Passenger Car Bodies,4,3,False
,3 - Raciti Frank B.,,3,2,False
,3 - Mallinckrodt plc,Pharmaceutical Preparations,3,2,False
,4 - Nicolas Andrea Liria,,4,3,False
,4 - Richmond C Bradford,,4,3,False
BJRI,BJs RESTAURANTS INC,Retail-Eating  Places,4,3,False
,4 - Xie Jian,,4,3,False
FLGT,"Fulgent Genetics, Inc.",Services-Medical Laboratories,4,3,False
FLGT,"Fulgent Genetics, Inc.",Services-Medical Laboratories,4,3,False
,4 - Hsieh Ming,,4,3,False
FLGT,"Fulgent Genetics, Inc.",Services-Medical Laboratories,4,3,False
,4 - Kim Paul,,4,3,False
,4 - Gao Hanlin,,4,3,False
FLGT,"Fulgent Genetics, Inc.",Services-Medical Laboratories,4,3,False
MBRX,"Moleculin Biotech, Inc.",Pharmaceutical Preparations,8-K,5,True
HOTH,"Hoth Therapeutics, Inc.",Pharmaceutical Preparations,4,3,False
,4 - Knie Robb,,4,3,False
BAK,BRASKEM SA,Industrial Organic Chemicals,6-K,4,False
,4 - Liu Liang Chiu-Chu Sara,,4,3,False
SMCI,"Super Micro Computer, Inc.",Electronic Computers,4,3,False
,4 - Liang Charles,,4,3,False
SMCI,"Super Micro Computer, Inc.",Electronic Computers,4,3,False
HLIO,"HELIOS TECHNOLOGIES, INC.",Miscellaneous Fabricated Metal Products,8-K,5,True
,4 - Anderson Aaron,,4,3,False
META,"Meta Platforms, Inc.","Services-Computer Programming, Data Processing, Etc.",4,3,False
,4 - Noto Anthony,,4,3,False
MYPSW,"PLAYSTUDIOS, Inc.",Services-Prepackaged Software,4,3,False
,4 - PASCAL ANDREW S,,4,3,False
,4 - Oh Irene H,,4,3,False
,4 - Newstead Jennifer,,4,3,False
META,"Meta Platforms, Inc.","Services-Computer Programming, Data Processing, Etc.",4,3,False
SVIIW,Spring Valley Acquisition Corp. II,Miscellaneous Metal Ores,425,3,False
,4 - TEO GARY,,4,3,False
,4 - Tomey Alex,,4,3,False
GIC,GLOBAL INDUSTRIAL Co,Wholesale-Industrial Machinery & Equipment,4,3,False
,4 - ADINA STORCH,,4,3,False
GIC,GLOBAL INDUSTRIAL Co,Wholesale-Industrial Machinery & Equipment,4,3,False
,4 - Shetty Manoj,,4,3,False
GIC,GLOBAL INDUSTRIAL Co,Wholesale-Industrial Machinery & Equipment,4,3,False
,4 - Mercier Laurent,,4,3,False
COTY,COTY INC.,"Perfumes, Cosmetics & Other Toilet Preparations",4,3,False
,4 - Longhito Christopher,,4,3,False
GIC,GLOBAL INDUSTRIAL Co,Wholesale-Industrial Machinery & Equipment,4,3,False
,4 - Hughes Claudia,,4,3,False
GIC,GLOBAL INDUSTRIAL Co,Wholesale-Industrial Machinery & Equipment,4,3,False
,4 - Clark Thomas Eugene,,4,3,False
GIC,GLOBAL INDUSTRIAL Co,Wholesale-Industrial Machinery & Equipment,4,3,False
,4 - Fielding Donna,,4,3,False
GIC,GLOBAL INDUSTRIAL Co,Wholesale-Industrial Machinery & Equipment,4,3,False
,4 - AXMACHER THOMAS,,4,3,False
GIC,GLOBAL INDUSTRIAL Co,Wholesale-Industrial Machinery & Equipment,4,3,False
,4 - West Tony,,4,3,False
UBER,"Uber Technologies, Inc","Services-Business Services, NEC",4,3,False
,4 - ARMSTRONG LISA,,4,3,False
GIC,GLOBAL INDUSTRIAL Co,Wholesale-Industrial Machinery & Equipment,4,3,False
,4 - Zamiska Gene M.,,4,3,False
WDC,WESTERN DIGITAL CORP,Computer Storage Devices,4,3,False
,4 - Tregillis Cynthia L,,4,3,False
WDC,WESTERN DIGITAL CORP,Computer Storage Devices,4,3,False
,4 - Tan Irving,,4,3,False
WDC,WESTERN DIGITAL CORP,Computer Storage Devices,4,3,False
,4 - Shihab Ahmed Mohammed,,4,3,False
WDC,WESTERN DIGITAL CORP,Computer Storage Devices,4,3,False
,4 - Sennesael Kris,,4,3,False
WDC,WESTERN DIGITAL CORP,Computer Storage Devices,4,3,False
,4 - Gubbi Vidyadhara K,,4,3,False
WDC,WESTERN DIGITAL CORP,Computer Storage Devices,4,3,False
,4 - Davis Brian Scott,,4,3,False
WDC,WESTERN DIGITAL CORP,Computer Storage Devices,4,3,False
ALKT,"ALKAMI TECHNOLOGY, INC.",Services-Prepackaged Software,4,3,False
,4 - Shootman Alex,,4,3,False
,3 - Suhadolnik Kate Eileen,,3,2,False
GWH-WT,"ESS Tech, Inc.","Miscellaneous Electrical Machinery, Equipment & Supplies",3,2,False
,3 - Trivedi Jigish Dhirajlal,,3,2,False
GWH-WT,"ESS Tech, Inc.","Miscellaneous Electrical Machinery, Equipment & Supplies",3,2,False
,4 - MCNEILL BRIAN W,,4,3,False
UONEK,"URBAN ONE, INC.",Radio Broadcasting Stations,4,3,False
,4 - Grasso Alfred,,4,3,False
NTCT,NETSCOUT SYSTEMS INC,Services-Computer Integrated Systems Design,4,3,False
,4 - Abdalla Zein,,4,3,False
CTSH,COGNIZANT TECHNOLOGY SOLUTIONS CORP,Services-Computer Programming Services,4,3,False
,3 - Paszterko John Andrew,,3,2,False
NRDY,Nerdy Inc.,Services-Educational Services,3,2,False
,4 - MOW RAYMOND,,4,3,False
,4 - BAKKEN SCOTT,,4,3,False
UUUU,ENERGY FUELS INC,Mining & Quarrying of  Nonmetallic Minerals (No Fuels),4,3,False
,4 - Bates Jonathan Robert,,4,3,False
,4 - Innovative Digital Investors Emerging Technology LP,,4,3,False
,4 - Stanton Marshall S.,,4,3,False
AORT,"ARTIVION, INC.",Surgical & Medical Instruments & Apparatus,4,3,False
,3 - Carlson Christopher,,3,2,False
RBA,RB GLOBAL INC.,"Services-Business Services, NEC",3,2,False
MYSEW,"Myseum, Inc.",Telegraph & Other Message Communications,4,3,False
,4 - Myman Darin M,,4,3,False
JHIUF,James Hardie Industries plc,"Concrete Products, Except Block & Brick",6-K,4,False
,4 - Wren Chris,,4,3,False
PLNH,Planet 13 Holdings Inc.,Agricultural Production-Crops,4,3,False
,3 - Sprung Lloyd A.,,3,2,False
CMTL,COMTECH TELECOMMUNICATIONS CORP /DE/,Radio & Tv Broadcasting & Communications Equipment,3,2,False
,4 - SIEGERT PAUL ERIC,,4,3,False
KOSS,KOSS CORP,Household Audio & Video Equipment,10-K,5,True
,4 - Groesbeck Robert,,4,3,False
PLNH,Planet 13 Holdings Inc.,Agricultural Production-Crops,4,3,False
,4 - Benioff Marc,,4,3,False
CRM,"Salesforce, Inc.",Services-Prepackaged Software,4,3,False
,485APOS - Janus Detroit Street Trust,,485APOS,3,False
,485APOS - Janus Detroit Street Trust,,485APOS,3,False
PRVA,"Privia Health Group, Inc.",Services-Health Services,8-K,5,True
,4 - KELLOGG W K FOUNDATION TRUST,,4,3,False
,4 - KELLOGG W K FOUNDATION,,4,3,False
K,KELLANOVA,Grain Mill Products,4,3,False
,497VPI - FS VARIABLE SEPARATE ACCOUNT,,497VPI,3,False
,497 - FS VARIABLE SEPARATE ACCOUNT,,497,3,False
,4 - Gottschalk Max,,4,3,False
PMNT,Perfect Moment Ltd.,Apparel & Other Finishd Prods of  Fabrics & Similar Matl,4,3,False
SION,"Sionna Therapeutics, Inc.",Pharmaceutical Preparations,4,3,False
,4 - Cloonan Michael,,4,3,False
